Ship To Name,Direct/Distributor,Primary Chain,Zone,State,Chains Served
APOLLO HEALTHCO LIMITED-Chittor,Direct,Apollo,South-2,Andhra Pradesh,Apollo
APOLLO HEALTHCO LIMITED-HYD,Direct,Apollo,South-2,Telangana,Apollo
APOLLO HEALTHCO LIMITED-Madurai,Direct,Apollo,South-1,Tamil Nadu,Apollo
APOLLO HEALTHCO LIMITED-Vijayawada,Direct,Apollo,South-2,Andhra Pradesh,Apollo
APOLLO HEALTHCO LIMITED-WB,Direct,Apollo,East,West Bengal,Apollo
APOLLO HEALTHCO LIMITED-WB-2,Direct,Apollo,East,West Bengal,Apollo
APOLLO HEALTHCO LIMITED_AHMEDABAD,Direct,Apollo,West,Gujarat,Apollo
Aggarwal Associates,Dist.,Vishal Mega Mart,North,Punjab,Vishal Mega Mart
Apollo Healthco Limited Faridabad_ShipTo,Direct,Apollo,North,Haryana,Apollo
Apollo Healthco Limited-Assam,Direct,Apollo,East,Northeast-Assam,Apollo
Apollo Healthco Limited-Bangalore,Direct,Apollo,South-1,Karnataka,Apollo
Apollo Healthco Limited-Chennai,Direct,Apollo,South-1,Tamil Nadu,Apollo
Apollo Healthco Limited-Goa,Direct,Apollo,West,Goa,Apollo
Apollo Healthco Limited-Hubbli,Direct,Apollo,South-1,Karnataka,Apollo
Apollo Healthco Limited-Kochi,Direct,Apollo,South-1,Kerala,Apollo
Apollo Healthco Limited-Ore,Direct,Apollo,East,Orissa,Apollo
Apollo Healthco Limited-Sanath Nagar,Direct,Apollo,South-2,Telangana,Apollo
Apollo Healthco Limited_Bhiwandi,Direct,Apollo,West,Mumbai,Apollo
Apollo Healthco Limited_Faridabad,Direct,Apollo,North,Haryana,Apollo
Apollo Healthco Limited_Rajasthan,Direct,Apollo,North,Rajasthan,Apollo
Apollo Healthco Ltd_Raipur,Direct,Apollo,West,Chattishgarh,Apollo
Arc Foods And Beverages_Mt_H&G,Dist.,Health & Glow,South-1,Tamil Nadu,Apollo; B&N; Health & Glow
Arunachala Logistics Pvt Ltd_Ship To,Direct,Today's Basket,South-2,Andhra Pradesh,Today's Basket
Aryan Wellness Private Limited(A unit of AWPSPL),Direct,Ascent Wellness,North,Haryana,Ascent Wellness
Ascent Wellness Pharma Solutions Pvt Ltd (A unit of AWPSPL),Direct,Ascent Wellness,West,Mumbai,Ascent Wellness
Avenue E Commerce Limited(Belapur),Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Limited(Ck Palya),Direct,D-Mart,South-1,Karnataka,D-Mart
Avenue E Commerce Limited(Kanjur),Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Limited(Kiwale),Direct,D-Mart,West,Pune,D-Mart
Avenue E Commerce Limited(Kushaiguda),Direct,D-Mart,South-2,Telangana,D-Mart
Avenue E Commerce Limited(Mira Road) N2,Direct,D-Mart,West,Pune,D-Mart
Avenue E Commerce Limited(Nahur),Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Limited_3826,Direct,D-Mart,West,Gujarat,D-Mart
Avenue E Commerce Limited_GachibowlI,Direct,D-Mart,South-2,Telangana,D-Mart
Avenue E Commerce Limited_Panvel-2,Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Ltd -  IAA0-KanadiaFC-MP,Direct,D-Mart,North,Madhya Pradesh,D-Mart
"Avenue E Commerce Ltd -ABC0, Wadki FC-Pune",Direct,D-Mart,West,Pune,D-Mart
Avenue E Commerce Ltd -ABF0Mazgaon FC-Mumbai,Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Ltd -ABG0-Kondhwa FC,Direct,D-Mart,West,Pune,D-Mart
Avenue E Commerce Ltd -AE00-IFC-Kukse,Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Ltd -Andheri FC,Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Ltd -Bachupally FC,Direct,D-Mart,South-2,Telangana,D-Mart
Avenue E Commerce Ltd -Ganguru FC,Direct,D-Mart,South-2,Andhra Pradesh,D-Mart
"Avenue E Commerce Ltd -IAB0-AyodhyaBypass FC, MP",Direct,D-Mart,North,Madhya Pradesh,D-Mart
Avenue E Commerce Ltd -Kancharapalem FC,Direct,D-Mart,South-2,Andhra Pradesh,D-Mart
Avenue E Commerce Ltd -Kurla FC,Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Ltd -MAA0-GurugramFC-HR,Direct,D-Mart,North,Haryana,D-Mart
Avenue E Commerce Ltd -Nagpur-FC,Direct,D-Mart,West,Pune,D-Mart
Avenue E Commerce Ltd -Nashik AAR0-FC,Direct,D-Mart,West,Pune,D-Mart
Avenue E Commerce Ltd -Perungudi Chennai-FC,Direct,D-Mart,South-1,Tamil Nadu,D-Mart
Avenue E Commerce Ltd -Taloja FC-MH,Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Ltd -UPPAL FC,Direct,D-Mart,South-2,Telangana,D-Mart
Avenue E Commerce Ltd -Vashi FC-E,Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Ltd -Yelahanka FC,Direct,D-Mart,South-1,Karnataka,D-Mart
Avenue E Commerce Ltd-ABE0-Kurla FC-2,Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Ltd._Hennur Fc-Ka,Direct,D-Mart,South-1,Karnataka,D-Mart
Avenue E Commerce Ltd_3919-Sardarnagar,Direct,D-Mart,West,Gujarat,D-Mart
Avenue E Commerce Ltd_3925-Jahangirabad.,Direct,D-Mart,West,Gujarat,D-Mart
Avenue E Commerce Ltd_4047-Vasai Waliv,Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Ltd_CadburyFC.,Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Ltd_Goregaon,Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Ltd_Hoodi FC,Direct,D-Mart,South-1,Karnataka,D-Mart
Avenue E Commerce Ltd_Manpada,Direct,D-Mart,West,Mumbai,D-Mart
Avenue E Commerce Ltd_PeddaAmberpetFC,Direct,D-Mart,South-2,Telangana,D-Mart
Avenue E Commerce Ltd_SanandFC,Direct,D-Mart,West,Gujarat,D-Mart
Avenue E Commerce Ltd_Wagholi,Direct,D-Mart,West,Pune,D-Mart
Avenue Supermarts Ltd.-DC-1032,Direct,D-Mart,South-1,Karnataka,D-Mart
Avenue Supermarts Ltd.-DC-1039,Direct,D-Mart,West,Mumbai,D-Mart
Avenue Supermarts Ltd.-DC-1049,Direct,D-Mart,North,Madhya Pradesh,D-Mart
Avenue Supermarts Ltd.-DC-1050,Direct,D-Mart,North,Punjab,D-Mart
Avenue Supermarts Ltd.-DC-1054,Direct,D-Mart,South-2,Telangana,D-Mart
Avenue Supermarts Ltd.-DC-1068,Direct,D-Mart,North,Rajasthan,D-Mart
Avenue Supermarts Ltd.-DC-1091,Direct,D-Mart,North,Haryana,D-Mart
Avenue Supermarts Ltd.-DC-8009,Direct,D-Mart,South-1,Karnataka,D-Mart
Avenue Supermarts Ltd.-DC-8012,Direct,D-Mart,West,Pune,D-Mart
Az Enterprises,Dist.,Health & Glow,South-1,Karnataka,Apollo; B&N; Frank Ross; Health & Glow; Lulu; Max Hyper; More Retail; Trilife; Vishal Mega Mart
Az Enterprises(Apollo/More)Mt,Dist.,Health & Glow,South-1,Karnataka,Apollo; B&N; Frank Ross; Health & Glow; Lulu; Max Hyper; More Retail; Trilife; Vishal Mega Mart
BALAJI ASSOCIATES Distributor MT,Dist.,Reliance Retail,East,Northeast-Assam,Apollo; Reliance Retail; Vishal Mega Mart
CHHABRA TRADERS_Ship To,Dist.,Lulu,North,Lucknow_UPE,D-Mart; Deal Share; Lulu; Spencers; Vishal Mega Mart
CHOUDHARY ENTERPRISES-MT-MP,Dist.,Vishal Mega Mart,North,Madhya Pradesh,Vishal Mega Mart
Chhabra Traders,Dist.,Lulu,North,Lucknow_UPE,D-Mart; Deal Share; Lulu; Spencers; Vishal Mega Mart
D.C. Agencies Pvt Ltd(Mayapuri)(A unit of AWPSPL),Direct,Ascent Wellness,North,Delhi,Ascent Wellness
D.L. Sales - MT,Dist.,Health & Glow,East,West Bengal,Apna Mart; Apollo; Arambagh; Deal Share; Frank Ross; Health & Glow; More Retail; Reliance Retail; SastaSundar; Spencers; Sumo Save; V-Mart; Vishal Mega Mart
DC Agencies-Ascent,Direct,Ascent Wellness,North,Madhya Pradesh,Ascent Wellness
Eastern Agencies Healthcare Pvt Ltd(A unit of AWPSPL),Direct,Ascent Wellness,West,Mumbai,Ascent Wellness
Eremedium Private Limited_Dosi,Direct,Eremedium,North,UPW,Eremedium
Eremedium Private Limited_Shipto,Direct,Eremedium,North,UPW,Eremedium
FSN Distribution Ltd_Indore,Direct,Nykaa SS(fsn),North,Madhya Pradesh,Nykaa SS(fsn)
FSN Distribution Ltd_NDG-GZB,Direct,Nykaa SS(fsn),North,UPW,Nykaa SS(fsn)
FSN Distribution Ltd_NKD-KL,Direct,Nykaa SS(fsn),South-1,Kerala,Nykaa SS(fsn)
FSN Distribution Ltd_OR-NYKAA,Direct,Nykaa SS(fsn),East,Orissa,Nykaa SS(fsn)
Fsn Distribution Ltd_Anakapalle-AP,Direct,Nykaa SS(fsn),South-2,Andhra Pradesh,Nykaa SS(fsn)
Fsn Distribution Ltd_Bhiwandi,Direct,Nykaa SS(fsn),West,Mumbai,Nykaa SS(fsn)
Fsn Distribution Ltd_Gallops,Direct,Nykaa SS(fsn),West,Gujarat,Nykaa SS(fsn)
Fsn Distribution Ltd_Hobli,Direct,Nykaa SS(fsn),South-1,Karnataka,Nykaa SS(fsn)
Fsn Distribution Ltd_Khasarwara,Direct,Nykaa SS(fsn),North,UPW,Nykaa SS(fsn)
Fsn Distribution Ltd_Mauja,Direct,Nykaa SS(fsn),East,Bihar,Nykaa SS(fsn)
Fsn Distribution Ltd_Mewat,Direct,Nykaa SS(fsn),North,Haryana,Nykaa SS(fsn)
Fsn Distribution Ltd_Rajpura,Direct,Nykaa SS(fsn),North,Punjab,Nykaa SS(fsn)
Fsn Distribution Ltd_Ranihat,Direct,Nykaa SS(fsn),East,West Bengal,Nykaa SS(fsn)
Fsn Distribution Ltd_Revenue Village,Direct,Nykaa SS(fsn),East,Northeast-Assam,Nykaa SS(fsn)
Fsn Distribution Ltd_Sarpara,Direct,Nykaa SS(fsn),East,Northeast-Assam,Nykaa SS(fsn)
Fsn Distribution Ltd_Tiruvallur,Direct,Nykaa SS(fsn),South-1,Tamil Nadu,Nykaa SS(fsn)
Fsn Distribution Ltd_Village Gurhi,Direct,Nykaa SS(fsn),North,Haryana,Nykaa SS(fsn)
Fsn Distribution Ltd_Village Sonale,Direct,Nykaa SS(fsn),West,Mumbai,Nykaa SS(fsn)
Fsn Distribution Ltd_Yamjal Village,Direct,Nykaa SS(fsn),South-2,Telangana,Nykaa SS(fsn)
G.V Enterprises,Dist.,Lulu,South-1,Tamil Nadu,Apollo; D-Mart; Lulu; Pothys
Ganapati Distributor MT,Dist.,Vishal Mega Mart,East,Orissa,Vishal Mega Mart
Guardian Healthcare Services Pvt Ltd(DL),Direct,Guardian,North,Delhi,Guardian
Health & Glow Private limited-HG-RO-BLR,Direct,Health & Glow,South-1,Karnataka,Health & Glow
Health & Glow Private limited-HG-RO-CHE,Direct,Health & Glow,South-1,Tamil Nadu,Health & Glow
Health & Glow Private limited-HG-RO-HYD,Direct,Health & Glow,South-2,Telangana,Health & Glow
Health & Glow Private limited-HG-RO-MUM,Direct,Health & Glow,West,Mumbai,Health & Glow
Health & Glow Private limited-HG-RO-WB,Direct,Health & Glow,East,West Bengal,Health & Glow
JB Pharma_MT,Dist.,V-Mart,East,Jharkhand,V-Mart
JUST MARK-Dmart,Dist.,D-Mart,West,Gujarat,D-Mart
JUST MARK-Dmart_ship to,Dist.,D-Mart,West,Gujarat,D-Mart
Kiran Trading Co- Dmart,Dist.,D-Mart,West,Pune,D-Mart
Kiran Trading Co_Shipto (Solapur),Dist.,D-Mart,West,Pune,D-Mart
Kiran Trading Company_Ship to,Dist.,D-Mart,West,Pune,D-Mart
LIFESTYLE INTERNATIONAL PVT LTD_SHIP TOPhoenix Market City-LS-BLR,Direct,Lifestyle,South-1,Karnataka,Lifestyle
LIFESTYLE INTERNATIONAL_Ship To,Direct,Lifestyle,West,Gujarat,Lifestyle
Life Style International Pvt Ltd_Bill To,Direct,Lifestyle,South-1,Tamil Nadu,Lifestyle
Lifestyle International Pvt Ltd-Shinvglu,Direct,Lifestyle,South-1,Karnataka,Lifestyle
Lifestyle International Pvt LtdBabyshop,Direct,Lifestyle Babyshop,South-1,Karnataka,Lifestyle Babyshop
Lifestyle International Pvt LtdBabyshop_Ship To,Direct,Lifestyle Babyshop,South-1,Karnataka,Lifestyle Babyshop
Lifestyle International Pvt LtdBorivali_Bill To,Direct,Lifestyle,West,Mumbai,Lifestyle
Lifestyle International Pvt LtdBorivali_Ship To,Direct,Lifestyle,West,Mumbai,Lifestyle
Lifestyle International Pvt LtdGhatkopar_Ship To,Direct,Lifestyle,West,Mumbai,Lifestyle
Lifestyle International Pvt LtdKhayala,Direct,Lifestyle,North,Delhi,Lifestyle
Lifestyle International Pvt LtdKurla_Ship To,Direct,Lifestyle,West,Mumbai,Lifestyle
Lifestyle International Pvt LtdLucknow_Ship To,Direct,Lifestyle,North,UPE,Lifestyle
Lifestyle International Pvt LtdThane_Ship To,Direct,Lifestyle,West,Mumbai,Lifestyle
Lifestyle International Pvt LtdVelachery_Ship To,Direct,Lifestyle,South-1,Tamil Nadu,Lifestyle
Lifestyle International Pvt Ltd_HR,Direct,Lifestyle Babyshop,North,Haryana,Lifestyle Babyshop
Lifestyle International Pvt Ltd_HYD,Direct,Lifestyle,South-2,Telangana,Lifestyle
Lifestyle International Pvt Ltd_KA,Direct,Lifestyle,South-1,Karnataka,Lifestyle
Lifestyle International Pvt Ltd_Ship to,Direct,Lifestyle,South-2,Telangana,Lifestyle
Lifestyle International Pvt Ltd_VegaBill To,Direct,Lifestyle,East,West Bengal,Lifestyle
Lifestyle International Pvt Ltd_VegaShip To,Direct,Lifestyle,East,West Bengal,Lifestyle
Lifestyle International Pvt. Ltd-Mumbai,Direct,Lifestyle,West,Mumbai,Lifestyle
Lifestyle International Pvt. Ltd-Oberoi,Direct,Lifestyle,West,Mumbai,Lifestyle
Lifestyle International Pvt. Ltd-Pacific,Direct,Lifestyle,North,Delhi,Lifestyle
M/S KOTTARAM BUSINESS CORPORATION-MT,Dist.,Lulu,South-1,Kerala,Apollo; Health & Glow; Lulu
MANOJ SOAP AGENCY-MT,Dist.,Deal Share,North,Rajasthan,Deal Share; Vishal Mega Mart
MARK ENTERPRISE,Dist.,Apollo,West,Gujarat,Apollo
Mahaveer Medi-Sales Private Limited(A unit of AWPSPL),Direct,Ascent Wellness,South-1,Karnataka,Ascent Wellness
Metro Cash & Carry India Pvt Ltd -(DC27)-T0SJ,Direct,Metro CNC,South-1,Karnataka,Metro CNC
Metro Cash & Carry India Pvt Ltd -(DC34)-T0SR,Direct,Metro CNC,South-1,Karnataka,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC10)-T0SM,Direct,Metro CNC,South-1,Karnataka,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC11)-T0SL,Direct,Metro CNC,South-1,Karnataka,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC12)-T0QX,Direct,Metro CNC,South-2,Telangana,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC15)-T0QY,Direct,Metro CNC,South-2,Telangana,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC16)-T0QZ,Direct,Metro CNC,South-2,Telangana,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC17)-T0QT,Direct,Metro CNC,South-2,Andhra Pradesh,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC18)-T0SN,Direct,Metro CNC,South-1,Karnataka,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC20)-T0RK,Direct,Metro CNC,West,Mumbai,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC23)-T0RL,Direct,Metro CNC,West,Mumbai,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC24)-T0RJ,Direct,Metro CNC,North,Madhya Pradesh,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC25)-T0RB,Direct,Metro CNC,West,Gujarat,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC26)-T0SP,Direct,Metro CNC,South-1,Karnataka,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC28)-T0RF,Direct,Metro CNC,West,Gujarat,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC29)-T0RA,Direct,Metro CNC,South-2,Telangana,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC30)-T0RM,Direct,Metro CNC,West,Pune,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC32)-T0QU,Direct,Metro CNC,North,UPW,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC36)-T0RH,Direct,Metro CNC,South-2,Andhra Pradesh,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC37)-T0RD,Direct,Metro CNC,South-2,Andhra Pradesh,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC43)-T2YF,Direct,Metro CNC,North,Punjab,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC45)-T0RE,Direct,Metro CNC,North,Rajasthan,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC46)-T0RC,Direct,Metro CNC,North,Delhi,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC47)-T0SI,Direct,Metro CNC,North,Punjab,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC48)-T0SK,Direct,Metro CNC,North,Punjab,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC52)-T0RI,Direct,Metro CNC,North,Delhi,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC53)-T0QV,Direct,Metro CNC,North,Lucknow_UPE,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC54)-T0QW,Direct,Metro CNC,North,UPW,Metro CNC
Metro Cash & Carry India Pvt Ltd-(DC60)-T0QS,Direct,Metro CNC,East,West Bengal,Metro CNC
Metro Cash & Carry India Pvt Ltd_DC33(T0SQ),Direct,Metro CNC,South-1,Karnataka,Metro CNC
Metro Cash & Carry India Pvt Ltd_T0SO,Direct,Metro CNC,South-1,Karnataka,Metro CNC
Metro Cash & Carry India Pvt Ltd_T2FM,Direct,Metro CNC,West,Mumbai,Metro CNC
Mittal Enterprises,Dist.,Vishal Mega Mart,North,Delhi,Vishal Mega Mart
Nykaa E-Retail Limited.-AP EB2B,Direct,Nykaa SS(fsn),South-2,Andhra Pradesh,Nykaa SS(fsn)
Nykaa E-Retail Limited.-AS EB2B,Direct,Nykaa SS(fsn),East,Northeast-Assam,Nykaa SS(fsn)
Nykaa E-Retail Limited.-BR EB2B,Direct,Nykaa SS(fsn),East,Bihar,Nykaa SS(fsn)
Nykaa E-Retail Limited.-GJ EB2B,Direct,Nykaa SS(fsn),West,Gujarat,Nykaa SS(fsn)
Nykaa E-Retail Limited.-HR-Gurhi EB2B,Direct,Nykaa SS(fsn),North,Haryana,Nykaa SS(fsn)
Nykaa E-Retail Limited.-KA EB2B,Direct,Nykaa SS(fsn),South-1,Karnataka,Nykaa SS(fsn)
Nykaa E-Retail Limited.-KL EB2B,Direct,Nykaa SS(fsn),South-1,Kerala,Nykaa SS(fsn)
Nykaa E-Retail Limited.-MP EB2B,Direct,Nykaa SS(fsn),North,Madhya Pradesh,Nykaa SS(fsn)
Nykaa E-Retail Limited.-Mum EB2B,Direct,Nykaa SS(fsn),West,Mumbai,Nykaa SS(fsn)
Nykaa E-Retail Limited.-OR EB2B,Direct,Nykaa SS(fsn),East,Orissa,Nykaa SS(fsn)
Nykaa E-Retail Limited.-PB EB2B,Direct,Nykaa SS(fsn),North,Punjab,Nykaa SS(fsn)
Nykaa E-Retail Limited.-TG EB2B,Direct,Nykaa SS(fsn),South-2,Telangana,Nykaa SS(fsn)
Nykaa E-Retail Limited.-TN EB2B,Direct,Nykaa SS(fsn),South-1,Tamil Nadu,Nykaa SS(fsn)
Nykaa E-Retail Limited.-UP-Hapur EB2B,Direct,Nykaa SS(fsn),North,UPW,Nykaa SS(fsn)
Nykaa E-Retail Limited.-UP-LKW EB2B,Direct,Nykaa SS(fsn),North,Lucknow-UPE,Nykaa SS(fsn)
Nykaa E-Retail Limited.-WB EB2B,Direct,Nykaa SS(fsn),East,West Bengal,Nykaa SS(fsn)
Octopolis Technologies Pvt Ltd,Direct,Apna Klub,North,UPW,Apna Klub
PRAGATI SALES-Apollo,Dist.,Apollo,West,Chattishgarh,Apollo
PRAGATI SALES-D-MART,Dist.,D-Mart,West,Chattishgarh,Apollo; D-Mart
R.C. Trade Link H&G,Dist.,Health & Glow,West,Mumbai,Health & Glow
REAL TIME LOGISTICS_MT_BR,Dist.,Vishal Mega Mart,East,Bihar,Vishal Mega Mart
RELIANCE RETAIL LIMITED-Badli,Direct,Reliance Retail,North,Haryana,Reliance Retail
RELIANCE RETAIL LIMITED-FREC,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
RELIANCE RETAIL LIMITED-FREF,Direct,Reliance Retail,South-1,Tamil Nadu,Reliance Retail
RELIANCE RETAIL LIMITED-FREI,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
RELIANCE RETAIL LIMITED-SF92,Direct,Reliance Retail,East,West Bengal,Reliance Retail
RELIANCE RETAIL LIMITED-SH65,Direct,Reliance Retail,West,Pune,Reliance Retail
RELIANCE RETAIL LIMITED-SH69,Direct,Reliance Retail,North,Haryana,Reliance Retail
RELIANCE RETAIL LIMITED-SH71,Direct,Reliance Retail,North,Madhya Pradesh,Reliance Retail
RELIANCE RETAIL LIMITED-SLIG,Direct,Reliance Retail,East,Northeast-Assam,Reliance Retail
RELIANCE RETAIL LIMITED-SLII,Direct,Reliance Retail,North,Lucknow_UPE,Reliance Retail
RELIANCE RETAIL LIMITED_FRIA,Direct,Reliance Retail,East,Bihar,Reliance Retail
