Ship To Name,Direct/Distributor,Primary Chain,Zone,State,Chains Served
RELIANCE RETAIL Ltd-SLEW,Direct,Reliance Retail,West,Chattishgarh,Reliance Retail
RR Traders-MT,Dist.,Vishal Mega Mart,North,Punjab,Vishal Mega Mart
Reliance Retail Limited Ce08,Direct,Reliance Retail,East,Jharkhand,Reliance Retail
Reliance Retail Limited Cf08,Direct,Reliance Retail,West,Mumbai,Reliance Retail
Reliance Retail Limited Fb08,Direct,Reliance Retail,North,Punjab,Reliance Retail
Reliance Retail Limited Fd08,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited R468,Direct,Reliance Retail,South-2,Andhra Pradesh,Reliance Retail
Reliance Retail Limited R701,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited R703,Direct,Reliance Retail,South-1,Tamil Nadu,Reliance Retail
Reliance Retail Limited R801,Direct,Reliance Retail,East,Orissa,Reliance Retail
Reliance Retail Limited Sc79,Direct,Reliance Retail,West,Mumbai,Reliance Retail
Reliance Retail Limited-2949,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-2956,Direct,Reliance Retail,East,Jharkhand,Reliance Retail
Reliance Retail Limited-2959,Direct,Reliance Retail,East,Orissa,Reliance Retail
Reliance Retail Limited-2985,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-6202,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-6205,Direct,Reliance Retail,North,Haryana,Reliance Retail
Reliance Retail Limited-6206,Direct,Reliance Retail,East,Jharkhand,Reliance Retail
Reliance Retail Limited-6208,Direct,Reliance Retail,West,Pune,Reliance Retail
Reliance Retail Limited-6210,Direct,Reliance Retail,West,Mumbai,Reliance Retail
Reliance Retail Limited-6214,Direct,Reliance Retail,South-1,Tamil Nadu,Reliance Retail
Reliance Retail Limited-6217,Direct,Reliance Retail,West,Mumbai,Reliance Retail
Reliance Retail Limited-6219,Direct,Reliance Retail,West,Pune,Reliance Retail
Reliance Retail Limited-6220,Direct,Reliance Retail,West,Mumbai,Reliance Retail
Reliance Retail Limited-6224,Direct,Reliance Retail,East,Orissa,Reliance Retail
Reliance Retail Limited-6225,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-6239,Direct,Reliance Retail,North,Delhi,Reliance Retail
Reliance Retail Limited-6703,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-6705,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-6714,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-6726,Direct,Reliance Retail,North,Rajasthan,Reliance Retail
Reliance Retail Limited-6728,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-FOC,Direct,Reliance Retail,West,Mumbai,Reliance Retail
Reliance Retail Limited-FR04,Direct,Reliance Retail,West,Mumbai,Reliance Retail
Reliance Retail Limited-FR08,Direct,Reliance Retail,West,Mumbai,Reliance Retail
Reliance Retail Limited-FR15,Direct,Reliance Retail,West,Mumbai,Reliance Retail
Reliance Retail Limited-FR22,Direct,Reliance Retail,West,Mumbai,Reliance Retail
Reliance Retail Limited-FR23,Direct,Reliance Retail,West,Pune,Reliance Retail
Reliance Retail Limited-FR40,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-FR43,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-FR45,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-FR46,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-FR47,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-FR48,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-FR57,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-FR63,Direct,Reliance Retail,East,Orissa,Reliance Retail
Reliance Retail Limited-FR67,Direct,Reliance Retail,East,Orissa,Reliance Retail
Reliance Retail Limited-FR69,Direct,Reliance Retail,East,Orissa,Reliance Retail
Reliance Retail Limited-FR73,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-FR74,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-FR78,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-FR92,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-FR93,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-FR94,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-FR95,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-FR96,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-FR97,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-FR98,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-FRAR,Direct,Reliance Retail,East,Jharkhand,Reliance Retail
Reliance Retail Limited-FRAU,Direct,Reliance Retail,East,Jharkhand,Reliance Retail
Reliance Retail Limited-FRAW,Direct,Reliance Retail,East,Jharkhand,Reliance Retail
Reliance Retail Limited-FRAY,Direct,Reliance Retail,East,Jharkhand,Reliance Retail
Reliance Retail Limited-FRBC,Direct,Reliance Retail,North,Haryana,Reliance Retail
Reliance Retail Limited-FRBF,Direct,Reliance Retail,North,Uttarakhand,Reliance Retail
Reliance Retail Limited-FRBH,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-FRBK,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-FRBM,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-FRBN,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-FRBO,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-FRBQ,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-FRBV,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-FRCA,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-FRCB,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-FRCC,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-FRCF,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-FRCK,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-FRCL,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-FRCO,Direct,Reliance Retail,North,Haryana,Reliance Retail
Reliance Retail Limited-FRCX,Direct,Reliance Retail,North,Delhi,Reliance Retail
Reliance Retail Limited-FRDE,Direct,Reliance Retail,North,UPW,Reliance Retail
Reliance Retail Limited-FRDF,Direct,Reliance Retail,North,UPW,Reliance Retail
Reliance Retail Limited-FRDH,Direct,Reliance Retail,North,UPW,Reliance Retail
Reliance Retail Limited-FRDJ,Direct,Reliance Retail,North,UPW,Reliance Retail
Reliance Retail Limited-FRDM,Direct,Reliance Retail,North,UPW,Reliance Retail
Reliance Retail Limited-FRDU,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-FRDV,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-FRDY,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-FRDZ,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-FREB,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-FRFJ,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-FRFP,Direct,Reliance Retail,East,Bihar,Reliance Retail
Reliance Retail Limited-FRFQ,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-FRGA,Direct,Reliance Retail,North,Uttarakhand,Reliance Retail
Reliance Retail Limited-FRGN,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-FRGQ,Direct,Reliance Retail,North,Uttarakhand,Reliance Retail
Reliance Retail Limited-FRGS,Direct,Reliance Retail,East,Bihar,Reliance Retail
Reliance Retail Limited-FRGU,Direct,Reliance Retail,East,Bihar,Reliance Retail
Reliance Retail Limited-FRGX,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-FRHI,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-FRHL,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-FRHT,Direct,Reliance Retail,East,Bihar,Reliance Retail
Reliance Retail Limited-S0GK,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-S0IL,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-S0KN,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-S2BZ,Direct,Reliance Retail,North,Lucknow_UPE,Reliance Retail
Reliance Retail Limited-S4AT,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-S4ZK,Direct,Reliance Retail,East,Northeast-Assam,Reliance Retail
Reliance Retail Limited-SAAH,Direct,Reliance Retail,North,UPW,Reliance Retail
Reliance Retail Limited-SK6I,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-SLET,Direct,Reliance Retail,East,Bihar,Reliance Retail
Reliance Retail Limited-SLG3,Direct,Reliance Retail,South-1,Tamil Nadu,Reliance Retail
Reliance Retail Limited-SLMP,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-SLS1,Direct,Reliance Retail,South-1,Tamil Nadu,Reliance Retail
Reliance Retail Limited-SLS2,Direct,Reliance Retail,South-2,Andhra Pradesh,Reliance Retail
Reliance Retail Limited-SN1U,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-SP9K,Direct,Reliance Retail,West,Pune,Reliance Retail
Reliance Retail Limited-Slmr,Direct,Reliance Retail,East,Orissa,Reliance Retail
Reliance Retail Limited-T0BL,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-T0BU,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-T0BV,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-T0CK,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-T0MG,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-T0Z9,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-T15Z-OD,Direct,Reliance Retail,East,Odisha,Reliance Retail
Reliance Retail Limited-T1CT,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-T1NC,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-T1NE,Direct,Reliance Retail,East,Bihar,Reliance Retail
Reliance Retail Limited-T1OW,Direct,Reliance Retail,North,UPW,Reliance Retail
Reliance Retail Limited-T1X4,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-T27R,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-T2DI,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-T2DO,Direct,Reliance Retail,East,Bihar,Reliance Retail
Reliance Retail Limited-T2EA,Direct,Reliance Retail,East,Bihar,Reliance Retail
Reliance Retail Limited-T37T,Direct,Reliance Retail,North,Lucknow_UPE,Reliance Retail
Reliance Retail Limited-T42N,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-T48P,Direct,Reliance Retail,North,Haryana,Reliance Retail
Reliance Retail Limited-T60M,Direct,Reliance Retail,East,Bihar,Reliance Retail
Reliance Retail Limited-T63A,Direct,Reliance Retail,East,Orissa,Reliance Retail
Reliance Retail Limited-T6XJ,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-T84I,Direct,Reliance Retail,North,Haryana,Reliance Retail
Reliance Retail Limited-T84L,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-T914,Direct,Reliance Retail,North,Punjab,Reliance Retail
Reliance Retail Limited-T915,Direct,Reliance Retail,North,UPW,Reliance Retail
Reliance Retail Limited-T971,Direct,Reliance Retail,North,Haryana,Reliance Retail
Reliance Retail Limited-T9SE,Direct,Reliance Retail,North,Haryana,Reliance Retail
Reliance Retail Limited-TA35,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-TA36,Direct,Reliance Retail,South-1,Tamil Nadu,Reliance Retail
Reliance Retail Limited-TA5I,Direct,Reliance Retail,East,Bihar,Reliance Retail
Reliance Retail Limited-TA7A,Direct,Reliance Retail,East,Bihar,Reliance Retail
Reliance Retail Limited-TA7C,Direct,Reliance Retail,North,Himachal Pradesh,Reliance Retail
Reliance Retail Limited-TA9N,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-TAFW,Direct,Reliance Retail,West,Mumbai,Reliance Retail
Reliance Retail Limited-TAH3,Direct,Reliance Retail,North,Lucknow_UPE,Reliance Retail
Reliance Retail Limited-TAI9,Direct,Reliance Retail,North,Himachal Pradesh,Reliance Retail
Reliance Retail Limited-TAIE,Direct,Reliance Retail,South-1,Tamil Nadu,Reliance Retail
Reliance Retail Limited-TAUX,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-TB19,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-TC74,Direct,Reliance Retail,North,Haryana,Reliance Retail
Reliance Retail Limited-TCD6,Direct,Reliance Retail,South-1,Tamil Nadu,Reliance Retail
Reliance Retail Limited-TD04,Direct,Reliance Retail,East,Jharkhand,Reliance Retail
Reliance Retail Limited-TDF0,Direct,Reliance Retail,North,Haryana,Reliance Retail
Reliance Retail Limited-TE39,Direct,Reliance Retail,South-1,Tamil Nadu,Reliance Retail
Reliance Retail Limited-TEI1,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-TFY6,Direct,Reliance Retail,South-1,Tamil Nadu,Reliance Retail
Reliance Retail Limited-TG2K,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-TGL6,Direct,Reliance Retail,North,Madhya Pradesh,Reliance Retail
Reliance Retail Limited-TH93,Direct,Reliance Retail,East,Orissa,Reliance Retail
Reliance Retail Limited-TI67,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-TIU6,Direct,Reliance Retail,East,Jharkhand,Reliance Retail
Reliance Retail Limited-TL07,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-TL30,Direct,Reliance Retail,North,Delhi,Reliance Retail
Reliance Retail Limited-TM18,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-TM27,Direct,Reliance Retail,East,Orissa,Reliance Retail
Reliance Retail Limited-TMI1,Direct,Reliance Retail,North,Rajasthan,Reliance Retail
Reliance Retail Limited-TMI6,Direct,Reliance Retail,East,Orissa,Reliance Retail
Reliance Retail Limited-TMO2,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-TN54,Direct,Reliance Retail,West,Chattishgarh,Reliance Retail
Reliance Retail Limited-TNB5,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-TNC2,Direct,Reliance Retail,South-1,Tamil Nadu,Reliance Retail
Reliance Retail Limited-TNC5,Direct,Reliance Retail,North,Rajasthan,Reliance Retail
Reliance Retail Limited-TNC7,Direct,Reliance Retail,North,Punjab,Reliance Retail
Reliance Retail Limited-TNC9,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-TND1,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-TND2,Direct,Reliance Retail,South-1,Tamil Nadu,Reliance Retail
Reliance Retail Limited-TND4,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-TND6,Direct,Reliance Retail,South-1,Tamil Nadu,Reliance Retail
Reliance Retail Limited-TND7,Direct,Reliance Retail,South-1,Tamil Nadu,Reliance Retail
Reliance Retail Limited-TNE1,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-TO19,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-TOG3,Direct,Reliance Retail,East,West Bengal,Reliance Retail
Reliance Retail Limited-TOM0,Direct,Reliance Retail,West,Mumbai,Reliance Retail
Reliance Retail Limited-TP06,Direct,Reliance Retail,North,Delhi,Reliance Retail
Reliance Retail Limited-TP23,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-TP62,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-TQ61,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
Reliance Retail Limited-TR28,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-TR86,Direct,Reliance Retail,East,Sikkim,Reliance Retail
Reliance Retail Limited-TUM6,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-TV60,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-TW11,Direct,Reliance Retail,North,Delhi,Reliance Retail
Reliance Retail Limited-TXVR,Direct,Reliance Retail,North,Haryana,Reliance Retail
Reliance Retail Limited-TZ03,Direct,Reliance Retail,South-1,Karnataka,Reliance Retail
Reliance Retail Limited-TZ8R,Direct,Reliance Retail,North,Uttarakhand,Reliance Retail
Reliance Retail Limited-TZL5,Direct,Reliance Retail,East,Bihar,Reliance Retail
Reliance Retail Limited-TZUM,Direct,Reliance Retail,South-2,Telangana,Reliance Retail
Reliance Retail Limited-Tna8,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-Tnd5,Direct,Reliance Retail,West,Gujarat,Reliance Retail
Reliance Retail Limited-ZZI0-B,Direct,Reliance Retail,South-1,Kerala,Reliance Retail
